gymApp@0.0.1 D:\WorkSpace\gymAppFolder\gymApp
├── @babel/core@7.23.2
├── @babel/preset-env@7.23.2
├── @babel/runtime@7.23.2
├── @react-native-community/masked-view@0.1.11
├── @react-native/eslint-config@0.72.2
├── @react-native/metro-config@0.72.11
├── @react-navigation/native@6.1.9
├── @react-navigation/stack@6.3.20
├── @tsconfig/react-native@3.0.2
├── @types/react-test-renderer@18.0.5
├── @types/react@18.2.34
├── babel-jest@29.7.0
├── eslint@8.52.0
├── firebase@10.5.2
├── jest@29.7.0
├── metro-react-native-babel-preset@0.76.8
├── native-base@3.4.28
├── pod@0.9.0
├── prettier@2.8.8
├── react-native-gesture-handler@2.13.4
├── react-native-reanimated@3.5.4
├── react-native-safe-area-context@3.3.2
├── react-native-screens@3.27.0
├── react-native-svg@12.1.1
├── react-native@0.72.6
├── react-test-renderer@18.2.0
├── react@18.2.0
└── typescript@4.8.4

